period 0,period 1,period 2,period 3,period 4,period 5,period 6,period 7,period 8
,,,,,,,0.000628981,
,,,,,,,,0
,,,,,,0.002938339,,
,,,,,,,,0
,,,,,,,0.001560055,
,,,,,,,,0
,,,0.004182623,,,,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,,0.000140529,,
,,,,,,,,0
,,,,,,,0.000628981,
,,,,,,,,0
,,,,,0.003168241,,,
,,,,,,,,0
,,,,,,,0.001886944,
,,,,,,,,0
,,,,,,0.003566691,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,0.005140255,,,,
,,,,,,,,0
,,,,,,,0.001886944,
,,,,,,,,0
,,,,,,0.003566691,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,0.002689008,,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,,0,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,0.006292384,,,,,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,,0.000140529,,
,,,,,,,,0
,,,,,,,0.000628981,
,,,,,,,,0
,,,,,0.003168241,,,
,,,,,,,,0
,,,,,,,0.001886944,
,,,,,,,,0
,,,,,,0.003566691,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,0.005140255,,,,
,,,,,,,,0
,,,,,,,0.001886944,
,,,,,,,,0
,,,,,,0.003566691,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,0.002689008,,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,,0,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,0.004209817,,,,,
,,,,,,,,0
,,,,,,,0.001886944,
,,,,,,,,0
,,,,,,0.003566691,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,0.002689008,,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,,0,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,0.001963091,,,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,,0,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,0,,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,,0,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,0.005411893,,,,,,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,,0.000140529,,
,,,,,,,,0
,,,,,,,0.000628981,
,,,,,,,,0
,,,,,0.003168241,,,
,,,,,,,,0
,,,,,,,0.001886944,
,,,,,,,,0
,,,,,,0.003566691,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,0.005140255,,,,
,,,,,,,,0
,,,,,,,0.001886944,
,,,,,,,,0
,,,,,,0.003566691,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,0.002689008,,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,,0,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,0.004209817,,,,,
,,,,,,,,0
,,,,,,,0.001886944,
,,,,,,,,0
,,,,,,0.003566691,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,0.002689008,,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,,0,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,0.001963091,,,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,,0,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,0,,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,,0,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,0.003346347,,,,,,
,,,,,,,,0
,,,,,,,0.001886944,
,,,,,,,,0
,,,,,,0.003566691,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,0.002689008,,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,,0,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,0.001963091,,,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,,0,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,0,,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,,0,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,0.001388197,,,,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,,0,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,0,,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,,0,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,0,,,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,,0,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,0,,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
,,,,,,0,,
,,,,,,,,0
,,,,,,,0,
,,,,,,,,0
